/private/var/folders/41/64hrmnwx11q5lw3l9d7zmfgr0000gn/T/fm-head.W7HMQc/.afk-claude-live.STfgDq/home/state:
total 1808
drwxr-xr-x@ 178 agardner  staff    5696 Sep 27 00:09 .
drwxr-xr-x@   3 agardner  staff      96 Sep 27 00:07 ..
-rw-r--r--@   1 agardner  staff       0 Sep 27 00:08 .afk
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:08 .hb-surfaced-new-1
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:08 .hb-surfaced-new-10
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:08 .hb-surfaced-new-11
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:08 .hb-surfaced-new-12
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:08 .hb-surfaced-new-13
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:08 .hb-surfaced-new-14
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:08 .hb-surfaced-new-15
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:08 .hb-surfaced-new-16
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:08 .hb-surfaced-new-17
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:08 .hb-surfaced-new-18
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:08 .hb-surfaced-new-19
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:08 .hb-surfaced-new-2
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:08 .hb-surfaced-new-20
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:08 .hb-surfaced-new-21
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:08 .hb-surfaced-new-22
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:08 .hb-surfaced-new-23
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:08 .hb-surfaced-new-24
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:08 .hb-surfaced-new-3
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:08 .hb-surfaced-new-4
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:08 .hb-surfaced-new-5
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:08 .hb-surfaced-new-6
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:08 .hb-surfaced-new-7
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:08 .hb-surfaced-new-8
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:08 .hb-surfaced-new-9
-rw-r--r--@   1 agardner  staff     234 Sep 27 00:08 .hb-surfaced-old-1
-rw-r--r--@   1 agardner  staff     234 Sep 27 00:08 .hb-surfaced-old-2
-rw-r--r--@   1 agardner  staff     234 Sep 27 00:08 .hb-surfaced-old-3
-rw-r--r--@   1 agardner  staff     234 Sep 27 00:08 .hb-surfaced-old-4
-rw-r--r--@   1 agardner  staff     234 Sep 27 00:08 .hb-surfaced-old-5
-rw-r--r--@   1 agardner  staff     234 Sep 27 00:08 .hb-surfaced-old-6
-rw-r--r--@   1 agardner  staff       2 Sep 27 00:08 .heartbeat-streak
-rw-------@   1 agardner  staff      25 Sep 27 00:08 .inactive-outcome-reconcile
-rw-r--r--@   1 agardner  staff       0 Sep 27 00:08 .last-check
-rw-r--r--@   1 agardner  staff       0 Sep 27 00:08 .last-heartbeat
-rw-r--r--@   1 agardner  staff       0 Sep 27 00:09 .last-watcher-beat
-rw-r--r--@   1 agardner  staff      82 Sep 27 00:08 .new-1.open-decisions-cursor
-rw-r--r--@   1 agardner  staff      82 Sep 27 00:08 .new-10.open-decisions-cursor
-rw-r--r--@   1 agardner  staff      82 Sep 27 00:08 .new-11.open-decisions-cursor
-rw-r--r--@   1 agardner  staff      82 Sep 27 00:08 .new-12.open-decisions-cursor
-rw-r--r--@   1 agardner  staff      82 Sep 27 00:08 .new-13.open-decisions-cursor
-rw-r--r--@   1 agardner  staff      82 Sep 27 00:08 .new-14.open-decisions-cursor
-rw-r--r--@   1 agardner  staff      82 Sep 27 00:08 .new-15.open-decisions-cursor
-rw-r--r--@   1 agardner  staff      82 Sep 27 00:08 .new-16.open-decisions-cursor
-rw-r--r--@   1 agardner  staff      82 Sep 27 00:08 .new-17.open-decisions-cursor
-rw-r--r--@   1 agardner  staff      82 Sep 27 00:08 .new-18.open-decisions-cursor
-rw-r--r--@   1 agardner  staff      82 Sep 27 00:08 .new-19.open-decisions-cursor
-rw-r--r--@   1 agardner  staff      82 Sep 27 00:08 .new-2.open-decisions-cursor
-rw-r--r--@   1 agardner  staff      82 Sep 27 00:08 .new-20.open-decisions-cursor
-rw-r--r--@   1 agardner  staff      82 Sep 27 00:08 .new-21.open-decisions-cursor
-rw-r--r--@   1 agardner  staff      82 Sep 27 00:08 .new-22.open-decisions-cursor
-rw-r--r--@   1 agardner  staff      82 Sep 27 00:08 .new-23.open-decisions-cursor
-rw-r--r--@   1 agardner  staff      82 Sep 27 00:08 .new-24.open-decisions-cursor
-rw-r--r--@   1 agardner  staff      82 Sep 27 00:08 .new-3.open-decisions-cursor
-rw-r--r--@   1 agardner  staff      82 Sep 27 00:08 .new-4.open-decisions-cursor
-rw-r--r--@   1 agardner  staff      82 Sep 27 00:08 .new-5.open-decisions-cursor
-rw-r--r--@   1 agardner  staff      82 Sep 27 00:08 .new-6.open-decisions-cursor
-rw-r--r--@   1 agardner  staff      82 Sep 27 00:08 .new-7.open-decisions-cursor
-rw-r--r--@   1 agardner  staff      82 Sep 27 00:08 .new-8.open-decisions-cursor
-rw-r--r--@   1 agardner  staff      82 Sep 27 00:08 .new-9.open-decisions-cursor
-rw-r--r--@   1 agardner  staff      81 Sep 27 00:08 .old-1.open-decisions-cursor
-rw-r--r--@   1 agardner  staff      81 Sep 27 00:08 .old-2.open-decisions-cursor
-rw-r--r--@   1 agardner  staff      81 Sep 27 00:08 .old-3.open-decisions-cursor
-rw-r--r--@   1 agardner  staff      81 Sep 27 00:08 .old-4.open-decisions-cursor
-rw-r--r--@   1 agardner  staff      81 Sep 27 00:08 .old-5.open-decisions-cursor
-rw-r--r--@   1 agardner  staff      81 Sep 27 00:08 .old-6.open-decisions-cursor
-rw-r--r--@   1 agardner  staff       0 Sep 27 00:09 .secondmate-liveness-tick
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:08 .seen-new-10_status
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:08 .seen-new-11_status
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:08 .seen-new-12_status
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:08 .seen-new-13_status
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:08 .seen-new-14_status
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:08 .seen-new-15_status
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:08 .seen-new-16_status
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:08 .seen-new-17_status
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:08 .seen-new-18_status
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:08 .seen-new-19_status
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:08 .seen-new-1_status
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:08 .seen-new-20_status
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:08 .seen-new-21_status
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:08 .seen-new-22_status
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:08 .seen-new-23_status
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:08 .seen-new-24_status
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:08 .seen-new-2_status
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:08 .seen-new-3_status
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:08 .seen-new-4_status
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:08 .seen-new-5_status
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:08 .seen-new-6_status
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:08 .seen-new-7_status
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:08 .seen-new-8_status
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:08 .seen-new-9_status
-rw-r--r--@   1 agardner  staff     234 Sep 27 00:08 .seen-old-1_status
-rw-r--r--@   1 agardner  staff     234 Sep 27 00:08 .seen-old-2_status
-rw-r--r--@   1 agardner  staff     234 Sep 27 00:08 .seen-old-3_status
-rw-r--r--@   1 agardner  staff     234 Sep 27 00:08 .seen-old-4_status
-rw-r--r--@   1 agardner  staff     234 Sep 27 00:08 .seen-old-5_status
-rw-r--r--@   1 agardner  staff     234 Sep 27 00:08 .seen-old-6_status
-rw-r--r--@   1 agardner  staff    1833 Sep 27 00:08 .status-presentation-cursor
-rw-r--r--@   1 agardner  staff       0 Sep 27 00:09 .subsuper-escalations
-rw-r--r--@   1 agardner  staff      11 Sep 27 00:09 .subsuper-last-housekeep
-rw-r--r--@   1 agardner  staff      11 Sep 27 00:09 .subsuper-last-scan
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:09 .subsuper-seen-status-new-1
