/private/var/folders/41/64hrmnwx11q5lw3l9d7zmfgr0000gn/T/fm-head.W7HMQc/.afk-claude-live.PgvtqC/home/state:
total 1816
drwxr-xr-x@ 151 agardner  staff    4832 Sep 27 00:02 .
drwxr-xr-x@   3 agardner  staff      96 Sep 27 00:01 ..
-rw-r--r--@   1 agardner  staff       0 Sep 27 00:02 .afk
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:02 .hb-surfaced-new-1
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:02 .hb-surfaced-new-10
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:02 .hb-surfaced-new-11
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:02 .hb-surfaced-new-12
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:02 .hb-surfaced-new-13
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:02 .hb-surfaced-new-14
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:02 .hb-surfaced-new-15
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:02 .hb-surfaced-new-16
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:02 .hb-surfaced-new-17
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:02 .hb-surfaced-new-18
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:02 .hb-surfaced-new-19
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:02 .hb-surfaced-new-2
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:02 .hb-surfaced-new-20
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:02 .hb-surfaced-new-21
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:02 .hb-surfaced-new-22
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:02 .hb-surfaced-new-23
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:02 .hb-surfaced-new-24
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:02 .hb-surfaced-new-3
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:02 .hb-surfaced-new-4
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:02 .hb-surfaced-new-5
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:02 .hb-surfaced-new-6
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:02 .hb-surfaced-new-7
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:02 .hb-surfaced-new-8
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:02 .hb-surfaced-new-9
-rw-r--r--@   1 agardner  staff     234 Sep 27 00:02 .hb-surfaced-old-1
-rw-r--r--@   1 agardner  staff     234 Sep 27 00:02 .hb-surfaced-old-2
-rw-r--r--@   1 agardner  staff     234 Sep 27 00:02 .hb-surfaced-old-3
-rw-r--r--@   1 agardner  staff     234 Sep 27 00:02 .hb-surfaced-old-4
-rw-r--r--@   1 agardner  staff     234 Sep 27 00:02 .hb-surfaced-old-5
-rw-r--r--@   1 agardner  staff     234 Sep 27 00:02 .hb-surfaced-old-6
-rw-r--r--@   1 agardner  staff       2 Sep 27 00:02 .heartbeat-streak
